ID,class
904,grass
905,farm
906,farm
907,farm
908,grass
909,farm
910,grass
911,orchard
912,farm
913,farm
914,farm
915,farm
916,farm
917,farm
918,grass
919,farm
920,farm
921,farm
922,farm
923,grass
924,orchard
925,farm
926,grass
927,farm
928,farm
929,farm
930,farm
931,farm
932,farm
933,farm
934,farm
935,grass
936,farm
937,farm
938,farm
939,farm
940,farm
941,grass
942,farm
943,farm
944,farm
945,farm
946,orchard
947,farm
948,farm
949,farm
950,farm
951,farm
952,farm
953,farm
954,farm
955,orchard
956,orchard
957,orchard
958,grass
959,farm
960,grass
961,grass
962,farm
963,farm
964,grass
965,farm
966,farm
967,farm
968,farm
969,farm
970,farm
971,grass
972,farm
973,farm
974,farm
975,farm
976,farm
977,grass
978,grass
979,farm
980,farm
981,farm
982,grass
983,grass
984,farm
985,farm
986,farm
987,farm
988,grass
989,farm
990,farm
991,grass
992,farm
993,grass
994,grass
995,grass
996,farm
997,farm
998,farm
999,farm
1000,grass
1001,farm
1002,grass
1003,grass
1004,farm
1005,grass
1006,orchard
1007,farm
1008,farm
1009,grass
1010,farm
1011,farm
1012,farm
1013,farm
1014,farm
1015,grass
1016,grass
1017,farm
1018,farm
1019,farm
1020,farm
1021,grass
1022,orchard
1023,farm
1024,farm
1025,grass
1026,farm
1027,grass
1028,orchard
1029,farm
1030,farm
1031,farm
1032,farm
1033,farm
1034,farm
1035,farm
1036,grass
1037,farm
1038,farm
1039,grass
1040,farm
1041,farm
1042,farm
1043,grass
1044,grass
1045,farm
1046,farm
1047,farm
1048,grass
1049,grass
1050,farm
1051,farm
1052,farm
1053,farm
1054,farm
1055,grass
1056,grass
1057,farm
1058,grass
1059,farm
1060,farm
1061,grass
1062,farm
1063,grass
1064,farm
1065,farm
1066,grass
1067,grass
1068,farm
1069,farm
1070,farm
1071,grass
1072,farm
1073,grass
1074,farm
1075,farm
1076,farm
1077,farm
1078,farm
1079,grass
1080,farm
1081,farm
1082,farm
1083,grass
1084,grass
1085,farm
1086,farm
1087,grass
1088,grass
1089,farm
1090,farm
1091,farm
1092,farm
1093,farm
1094,farm
1095,grass
1096,farm
1097,grass
1098,farm
1099,grass
1100,farm
1101,grass
1102,farm
1103,grass
1104,farm
1105,farm
1106,grass
1107,farm
1108,farm
1109,farm
1110,farm
1111,farm
1112,grass
1113,grass
1114,grass
1115,orchard
1116,farm
1117,farm
1118,farm
1119,grass
1120,grass
1121,grass
1122,farm
1123,farm
1124,farm
1125,farm
1126,farm
1127,grass
1128,farm
1129,farm
1130,farm
1131,farm
1132,farm
1133,farm
1134,farm
1135,farm
1136,farm
1137,farm
1138,farm
1139,farm
1140,farm
1141,farm
1142,farm
1143,farm
1144,farm
1145,farm
1146,orchard
1147,farm
1148,farm
1149,orchard
1150,farm
1151,farm
1152,farm
1153,farm
1154,farm
1155,farm
1156,farm
1157,farm
1158,farm
1159,farm
1160,farm
1161,farm
1162,farm
1163,orchard
1164,grass
1165,farm
1166,grass
1167,farm
1168,farm
1169,orchard
1170,farm
1171,grass
1172,farm
1173,farm
1174,farm
1175,farm
1176,grass
1177,farm
1178,farm
1179,farm
1180,farm
1181,grass
1182,farm
1183,farm
1184,grass
1185,grass
1186,farm
1187,farm
1188,grass
1189,grass
1190,farm
1191,farm
1192,farm
1193,farm
1194,farm
1195,farm
1196,farm
1197,grass
1198,orchard
1199,farm
1200,farm
1201,grass
1202,grass
1203,grass
1204,farm
1205,grass
1206,farm
1207,farm
1208,farm
1209,grass
1210,grass
1211,grass
1212,grass
1213,farm
1214,farm
1215,farm
1216,grass
1217,farm
1218,grass
1219,farm
1220,grass
1221,farm
1222,grass
1223,grass
1224,farm
1225,grass
1226,grass
1227,farm
1228,farm
1229,farm
1230,grass
1231,farm
1232,farm
1233,farm
1234,farm
1235,farm
1236,farm
1237,grass
1238,grass
1239,farm
1240,grass
1241,farm
1242,farm
1243,farm
1244,grass
1245,farm
1246,farm
1247,farm
1248,grass
1249,farm
1250,farm
1251,farm
1252,farm
1253,farm
1254,farm
1255,farm
1256,grass
1257,farm
1258,farm
1259,farm
1260,farm
1261,farm
1262,grass
1263,farm
1264,farm
1265,grass
1266,orchard
1267,grass
1268,farm
1269,farm
1270,grass
1271,farm
1272,farm
1273,grass
1274,grass
1275,orchard
1276,farm
1277,orchard
1278,grass
1279,farm
1280,grass
1281,grass
1282,farm
1283,farm
1284,farm
1285,grass
1286,farm
1287,farm
1288,grass
1289,farm
1290,farm
1291,orchard
1292,farm
1293,farm
1294,orchard
1295,farm
1296,grass
1297,farm
1298,grass
1299,orchard
1300,farm
1301,grass
1302,grass
1303,grass
1304,grass
1305,farm
1306,grass
1307,farm
1308,farm
1309,farm
1310,farm
1311,grass
1312,farm
1313,grass
1314,orchard
1315,orchard
1316,orchard
1317,farm
1318,grass
1319,grass
1320,grass
1321,grass
1322,farm
1323,farm
1324,orchard
1325,grass
1326,grass
1327,grass
1328,orchard
1329,grass
1330,grass
1331,farm
1332,grass
1333,farm
1334,farm
1335,orchard
1336,grass
1337,grass
1338,farm
1339,farm
1340,orchard
1341,grass
1342,grass
1343,farm
1344,grass
1345,grass
1346,grass
1347,orchard
1348,farm
1349,farm
1350,farm
1351,orchard
1352,grass
1353,farm
1354,orchard
1355,farm
1356,farm
1357,farm
1358,orchard
1359,grass
1360,grass
1361,farm
1362,grass
1363,orchard
1364,orchard
1365,farm
1366,farm
1367,grass
1368,orchard
1369,farm
1370,farm
1371,farm
1372,farm
1373,farm
1374,farm
1375,farm
1376,grass
1377,grass
1378,farm
1379,farm
1380,grass
1381,grass
1382,farm
1383,orchard
1384,orchard
1385,farm
1386,grass
1387,farm
1388,orchard
1389,grass
1390,farm
1391,grass
1392,grass
1393,farm
1394,grass
1395,farm
1396,grass
1397,farm
1398,grass
1399,grass
1400,farm
1401,orchard
1402,farm
1403,grass
1404,farm
1405,grass
1406,farm
1407,farm
1408,farm
1409,farm
1410,orchard
1411,farm
1412,farm
1413,grass
1414,farm
1415,farm
1416,farm
1417,grass
1418,farm
1419,farm
1420,grass
1421,grass
1422,grass
1423,farm
1424,orchard
1425,farm
1426,orchard
1427,grass
1428,grass
1429,grass
1430,grass
1431,farm
1432,grass
1433,orchard
1434,farm
1435,farm
1436,farm
1437,grass
1438,grass
1439,farm
1440,grass
1441,orchard
1442,grass
1443,grass
1444,farm
1445,farm
1446,farm
1447,grass
1448,farm
1449,farm
1450,orchard
1451,grass
1452,farm
1453,farm
1454,grass
1455,farm
1456,farm
1457,orchard
1458,grass
1459,orchard
1460,farm
1461,grass
1462,farm
1463,grass
1464,grass
1465,grass
1466,orchard
1467,orchard
1468,grass
1469,farm
1470,grass
1471,farm
1472,farm
1473,grass
1474,orchard
1475,orchard
1476,grass
1477,grass
1478,grass
1479,farm
1480,farm
1481,orchard
1482,farm
1483,grass
1484,grass
1485,farm
1486,grass
1487,farm
1488,farm
1489,grass
1490,orchard
1491,farm
1492,farm
1493,farm
1494,farm
1495,grass
1496,orchard
1497,grass
1498,grass
1499,grass
1500,farm
1501,grass
1502,grass
1503,grass
1504,orchard
1505,orchard
1506,grass
1507,farm
1508,orchard
1509,orchard
1510,farm
1511,orchard
1512,grass
1513,farm
1514,orchard
1515,farm
1516,grass
1517,grass
1518,grass
1519,orchard
1520,farm
1521,orchard
1522,farm
1523,farm
1524,farm
1525,farm
1526,farm
1527,farm
1528,grass
1529,grass
1530,orchard
1531,farm
1532,farm
1533,grass
1534,grass
1535,grass
1536,farm
1537,farm
1538,grass
1539,orchard
1540,grass
1541,farm
1542,farm
1543,grass
1544,orchard
1545,orchard
1546,orchard
1547,grass
1548,grass
1549,grass
1550,grass
1551,farm
1552,farm
1553,farm
1554,farm
1555,grass
1556,farm
1557,orchard
1558,grass
1559,farm
1560,farm
1561,farm
1562,grass
1563,grass
1564,grass
1565,farm
1566,farm
1567,farm
1568,farm
1569,farm
1570,grass
1571,orchard
1572,grass
1573,grass
1574,grass
1575,grass
1576,farm
1577,farm
1578,orchard
1579,farm
1580,grass
1581,grass
1582,farm
1583,farm
1584,farm
1585,orchard
1586,farm
1587,farm
1588,farm
1589,orchard
1590,grass
1591,farm
1592,grass
1593,grass
1594,farm
1595,grass
1596,grass
1597,farm
1598,farm
1599,farm
1600,farm
1601,orchard
1602,grass
1603,orchard
1604,grass
1605,farm
1606,grass
1607,farm
1608,grass
1609,farm
1610,farm
1611,farm
1612,farm
1613,grass
1614,farm
1615,grass
1616,farm
1617,farm
1618,orchard
1619,farm
1620,farm
1621,farm
1622,grass
1623,farm
1624,farm
1625,orchard
1626,grass
1627,grass
1628,farm
1629,farm
1630,grass
1631,farm
1632,grass
1633,grass
1634,farm
1635,grass
1636,farm
1637,grass
1638,farm
1639,farm
1640,orchard
1641,grass
1642,grass
1643,grass
1644,orchard
1645,grass
1646,farm
1647,orchard
1648,grass
1649,farm
1650,farm
1651,farm
1652,farm
1653,grass
1654,grass
1655,farm
1656,farm
1657,grass
1658,grass
1659,grass
1660,farm
1661,farm
1662,farm
1663,grass
1664,grass
1665,farm
1666,grass
1667,grass
1668,farm
1669,grass
1670,farm
1671,orchard
1672,grass
1673,grass
1674,grass
1675,farm
1676,grass
1677,farm
1678,farm
1679,grass
1680,grass
1681,orchard
1682,orchard
1683,grass
1684,grass
1685,grass
1686,farm
1687,grass
1688,grass
1689,grass
1690,grass
1691,grass
1692,farm
1693,farm
1694,grass
1695,grass
1696,grass
1697,orchard
1698,grass
1699,farm
1700,farm
1701,farm
1702,grass
1703,grass
1704,farm
1705,grass
1706,grass
1707,grass
1708,farm
1709,farm
1710,farm
1711,grass
1712,grass
1713,farm
1714,farm
1715,farm
1716,farm
1717,grass
1718,farm
1719,farm
1720,farm
1721,orchard
1722,grass
1723,farm
1724,grass
1725,grass
1726,orchard
1727,farm
1728,grass
1729,farm
1730,farm
1731,grass
1732,grass
1733,orchard
1734,farm
1735,farm
1736,farm
1737,orchard
1738,farm
1739,farm
1740,farm
1741,grass
1742,farm
1743,grass
1744,grass
1745,grass
1746,grass
1747,farm
1748,farm
1749,farm
1750,grass
1751,grass
1752,orchard
1753,farm
1754,farm
1755,farm
1756,grass
1757,grass
1758,grass
1759,grass
1760,grass
1761,orchard
1762,grass
1763,farm
1764,farm
1765,grass
1766,grass
1767,grass
1768,grass
1769,grass
1770,grass
1771,farm
1772,farm
1773,farm
1774,grass
1775,farm
1776,grass
1777,grass
1778,orchard
1779,farm
1780,farm
1781,grass
1782,farm
1783,grass
1784,grass
1785,farm
1786,grass
1787,farm
1788,grass
1789,grass
1790,farm
1791,orchard
1792,grass
1793,farm
1794,grass
1795,farm
1796,grass
1797,grass
1798,grass
1799,grass
1800,orchard
1801,farm
1802,orchard
1803,farm
1804,farm
1805,farm
1806,farm
1807,farm
1808,farm
1809,farm
1810,grass
1811,farm
1812,grass
1813,grass
1814,farm
1815,grass
1816,grass
1817,orchard
1818,grass
1819,farm
1820,farm
1821,grass
1822,farm
1823,farm
1824,orchard
1825,farm
1826,farm
1827,grass
1828,farm
1829,farm
1830,farm
1831,grass
1832,orchard
1833,grass
1834,orchard
1835,grass
1836,farm
1837,grass
1838,orchard
1839,farm
1840,farm
1841,grass
1842,farm
1843,farm
1844,grass
1845,farm
1846,grass
1847,farm
1848,grass
1849,grass
1850,farm
1851,orchard
1852,orchard
1853,grass
1854,farm
1855,grass
1856,farm
1857,farm
1858,grass
1859,farm
1860,grass
1861,farm
1862,farm
1863,orchard
1864,orchard
1865,farm
1866,farm
1867,grass
1868,grass
1869,farm
1870,orchard
1871,farm
1872,farm
1873,farm
1874,farm
1875,farm
1876,grass
1877,orchard
1878,farm
1879,grass
1880,farm
1881,grass
1882,farm
1883,orchard
1884,farm
1885,grass
1886,farm
1887,orchard
1888,farm
1889,grass
1890,farm
1891,grass
1892,farm
1893,grass
1894,grass
1895,grass
1896,farm
1897,grass
1898,orchard
1899,farm
1900,farm
1901,farm
1902,grass
1903,orchard
1904,farm
1905,grass
1906,orchard
1907,grass
1908,farm
1909,farm
1910,farm
1911,farm
1912,grass
1913,farm
1914,grass
1915,farm
1916,grass
1917,grass
1918,farm
1919,grass
1920,orchard
1921,farm
1922,grass
1923,farm
1924,farm
1925,grass
1926,grass
1927,grass
1928,orchard
1929,grass
1930,grass
1931,grass
1932,orchard
1933,grass
1934,farm
1935,grass
1936,grass
1937,orchard
1938,grass
1939,farm
1940,farm
1941,grass
1942,farm
1943,farm
1944,grass
1945,orchard
1946,orchard
1947,farm
1948,farm
1949,farm
1950,farm
1951,grass
1952,grass
1953,orchard
1954,orchard
1955,orchard
1956,orchard
1957,grass
1958,grass
1959,grass
1960,grass
1961,grass
1962,grass
1963,grass
1964,grass
1965,farm
1966,grass
1967,grass
1968,grass
1969,grass
1970,farm
1971,orchard
1972,farm
1973,farm
1974,grass
1975,farm
1976,orchard
1977,farm
1978,grass
1979,grass
1980,grass
1981,orchard
1982,farm
1983,grass
1984,farm
1985,farm
1986,farm
1987,grass
1988,farm
1989,farm
1990,farm
1991,farm
1992,farm
1993,grass
1994,orchard
1995,grass
1996,farm
1997,farm
1998,grass
1999,farm
2000,grass
2001,grass
2002,grass
2003,grass
2004,farm
2005,farm
2006,grass
2007,grass
2008,grass
2009,grass
2010,grass
2011,grass
2012,grass
2013,grass
2014,farm
2015,farm
2016,grass
2017,farm
2018,farm
2019,grass
2020,farm
2021,farm
2022,farm
2023,orchard
2024,farm
2025,grass
2026,farm
2027,orchard
2028,farm
2029,grass
2030,farm
2031,grass
2032,farm
2033,farm
2034,farm
2035,orchard
2036,farm
2037,orchard
2038,orchard
2039,grass
2040,grass
2041,farm
2042,farm
2043,farm
2044,grass
2045,orchard
2046,orchard
2047,grass
2048,farm
2049,farm
2050,farm
2051,grass
2052,farm
2053,farm
2054,farm
2055,farm
2056,grass
2057,grass
2058,grass
2059,farm
2060,grass
2061,grass
2062,grass
2063,grass
2064,grass
2065,orchard
2066,grass
2067,farm
2068,grass
2069,grass
2070,grass
2071,farm
2072,farm
2073,grass
2074,farm
2075,farm
2076,farm
2077,grass
2078,grass
2079,farm
2080,grass
2081,grass
2082,orchard
2083,grass
2084,grass
2085,grass
2086,grass
2087,grass
2088,grass
2089,grass
2090,grass
2091,farm
2092,grass
2093,grass
2094,grass
2095,farm
2096,orchard
2097,farm
2098,grass
2099,grass
2100,grass
2101,farm
2102,farm
2103,grass
2104,orchard
2105,farm
2106,orchard
2107,grass
2108,farm
2109,grass
2110,farm
2111,grass
2112,grass
2113,farm
2114,farm
2115,farm
2116,farm
2117,grass
2118,grass
2119,grass
2120,farm
2121,orchard
2122,grass
2123,grass
2124,grass
2125,grass
2126,grass
2127,farm
2128,farm
2129,grass
2130,grass
2131,orchard
2132,grass
2133,farm
2134,grass
2135,grass
2136,grass
2137,farm
2138,grass
2139,grass
2140,farm
2141,farm
2142,grass
2143,grass
2144,orchard
2145,farm
2146,grass
2147,farm
2148,grass
2149,grass
2150,grass
2151,farm
2152,grass
2153,grass
2154,orchard
2155,grass
2156,grass
2157,grass
2158,farm
2159,grass
2160,farm
2161,grass
2162,orchard
2163,grass
2164,farm
2165,grass
2166,grass
2167,orchard
2168,grass
2169,grass
2170,farm
2171,grass
2172,farm
2173,orchard
2174,farm
2175,farm
2176,farm
2177,grass
2178,farm
2179,grass
2180,grass
2181,orchard
2182,grass
2183,grass
2184,farm
2185,orchard
2186,farm
2187,grass
2188,orchard
2189,grass
2190,grass
2191,grass
2192,farm
2193,orchard
2194,farm
2195,grass
2196,grass
2197,farm
2198,grass
2199,grass
2200,grass
2201,grass
2202,farm
2203,grass
2204,orchard
2205,grass
2206,farm
2207,grass
2208,farm
2209,farm
2210,farm
2211,orchard
2212,farm
2213,orchard
2214,farm
2215,farm
2216,grass
2217,farm
2218,farm
2219,grass
2220,grass
2221,grass
2222,orchard
2223,farm
2224,farm
2225,farm
2226,farm
2227,grass
2228,orchard
2229,orchard
2230,grass
2231,grass
2232,grass
2233,orchard
2234,farm
2235,farm
2236,grass
2237,grass
2238,farm
2239,farm
2240,farm
2241,farm
2242,grass
2243,grass
2244,orchard
2245,farm
2246,orchard
2247,farm
2248,grass
2249,grass
2250,farm
2251,grass
2252,grass
2253,farm
2254,grass
2255,grass
2256,grass
2257,grass
2258,grass
2259,grass
2260,grass
2261,farm
2262,farm
2263,grass
2264,grass
2265,farm
2266,grass
2267,grass
2268,farm
2269,grass
2270,farm
2271,farm
2272,grass
2273,orchard
2274,farm
2275,farm
2276,grass
2277,orchard
2278,farm
2279,grass
2280,grass
2281,farm
2282,grass
2283,grass
2284,grass
2285,farm
2286,farm
2287,grass
2288,grass
2289,farm
2290,farm
2291,grass
2292,grass
2293,grass
2294,grass
2295,orchard
2296,grass
2297,orchard
2298,grass
2299,grass
2300,farm
2301,farm
2302,farm
2303,grass
2304,grass
2305,grass
2306,orchard
2307,orchard
2308,grass
2309,grass
2310,farm
2311,orchard
2312,grass
2313,farm
2314,grass
2315,orchard
2316,grass
2317,farm
2318,orchard
2319,grass
2320,farm
2321,farm
2322,grass
2323,farm
2324,farm
2325,farm
2326,farm
2327,farm
2328,grass
2329,grass
2330,grass
2331,grass
2332,farm
2333,farm
2334,farm
2335,farm
2336,grass
2337,grass
2338,farm
2339,farm
2340,grass
2341,orchard
2342,grass
2343,farm
2344,farm
2345,farm
2346,grass
2347,grass
2348,grass
2349,orchard
2350,grass
2351,grass
2352,grass
2353,grass
2354,grass
2355,farm
2356,farm
2357,farm
2358,grass
2359,grass
2360,grass
2361,farm
2362,grass
2363,grass
2364,grass
2365,grass
2366,grass
2367,grass
2368,farm
2369,orchard
2370,farm
2371,orchard
2372,grass
2373,farm
2374,grass
2375,farm
2376,grass
2377,farm
2378,grass
2379,grass
2380,orchard
2381,grass
2382,grass
2383,grass
2384,farm
2385,farm
2386,farm
2387,farm
2388,grass
2389,grass
2390,farm
2391,farm
2392,farm
2393,farm
2394,grass
2395,orchard
2396,farm
2397,farm
2398,orchard
2399,farm
2400,grass
2401,grass
2402,farm
2403,grass
2404,grass
2405,orchard
2406,farm
2407,grass
2408,grass
2409,orchard
2410,farm
2411,orchard
2412,farm
2413,grass
2414,farm
2415,grass
2416,grass
2417,orchard
2418,grass
2419,grass
2420,farm
2421,grass
2422,grass
2423,farm
2424,grass
2425,grass
2426,grass
2427,grass
2428,grass
2429,grass
2430,grass
2431,farm
2432,orchard
2433,grass
2434,grass
2435,orchard
2436,grass
2437,orchard
2438,grass
